Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2024-06-20T04:19:46.742400Z,,CASH TOP-UP,,,EUR 18,EUR,0.2016
2024-06-20T04:27:04.934422Z,,CASH WITHDRAWAL,,,EUR -18,EUR,0.2016
2024-07-10T04:32:07.125289Z,,CASH TOP-UP,,,EUR 50,EUR,0.2017
2024-07-10T06:01:11.379Z,LHA,BUY - MARKET,8.50340136,EUR 5.88,EUR 50,EUR,0.2017
2024-07-10T09:45:54.354958Z,,CASH TOP-UP,,,EUR 191.99,EUR,0.2017
2024-07-10T09:49:49.848Z,LHA,BUY - MARKET,31.99162479,EUR 5.97,EUR 191.99,EUR,0.2017
2024-07-11T13:46:26.653645Z,,CASH TOP-UP,,,EUR 23.50,EUR,0.2017
2024-07-11T13:49:10.746Z,LHA,BUY - MARKET,4.05032747,EUR 5.80,EUR 23.50,EUR,0.2017
2024-07-12T06:26:57.192401Z,,CASH TOP-UP,,,EUR 15,EUR,0.2017
2024-07-12T06:26:58.548Z,LHA,BUY - MARKET,2.57201646,EUR 5.83,EUR 15,EUR,0.2017
2024-07-12T08:04:17.259338Z,,CASH TOP-UP,,,EUR 25,EUR,0.2017
2024-07-12T08:04:36.445Z,LHA,BUY - MARKET,4.28816466,EUR 5.83,EUR 25,EUR,0.2017
2024-07-12T10:29:27.582093Z,,CASH TOP-UP,,,EUR 35,EUR,0.2017
2024-07-12T10:29:29.094Z,LHA,BUY - MARKET,6.20347394,EUR 5.64,EUR 35,EUR,0.2017
2024-07-12T12:45:33.520655Z,,CASH TOP-UP,,,EUR 40,EUR,0.2017
2024-07-12T12:45:34.852Z,LHA,BUY - MARKET,7.07463742,EUR 5.65,EUR 40,EUR,0.2017
2024-07-16T12:57:15.254127Z,,CASH TOP-UP,,,EUR 99.99,EUR,0.2020
2024-07-16T12:57:16.637Z,LHA,BUY - MARKET,17.5950942,EUR 5.63,EUR 99.99,EUR,0.2020
2024-07-22T06:56:32.513971Z,,CASH TOP-UP,,,EUR 67.99,EUR,0.2018
2024-07-22T07:00:38.793Z,AFR0,BUY - MARKET,8.22739591,EUR 8.12,EUR 67.99,EUR,0.2018
2024-07-22T09:26:23.194183Z,,CASH TOP-UP,,,USD 100.99,USD,0.2198
2024-07-22T09:26:59.236113Z,,CASH TOP-UP,,,EUR 69.99,EUR,0.2018
2024-07-22T09:27:00.617Z,AFR0,BUY - MARKET,8.527151,EUR 8.07,EUR 69.99,EUR,0.2018
2024-07-22T10:14:04.244566Z,,CASH WITHDRAWAL,,,USD -100.99,USD,0.2197
2024-07-22T10:14:47.096812Z,,CASH TOP-UP,,,EUR 49.99,EUR,0.2018
2024-07-22T11:00:56.874Z,AFR0,BUY - MARKET,6.05654761,EUR 8.06,EUR 49.99,EUR,0.2018
2024-07-22T13:40:41.562947Z,,CASH TOP-UP,,,EUR 41.99,EUR,0.2018
2024-07-22T13:56:50.161Z,AFR0,BUY - MARKET,5.09220034,EUR 8.03,EUR 41.99,EUR,0.2018
2024-07-23T14:07:43.572062Z,,CASH TOP-UP,,,EUR 40.99,EUR,0.2017
2024-07-23T14:07:45.215Z,AFR0,BUY - MARKET,5.05067139,EUR 7.89,EUR 40.99,EUR,0.2017
2024-08-01T06:31:53.104299Z,,CASH TOP-UP,,,USD 510,USD,0.2181
2024-08-01T08:28:02.609005Z,,CASH TOP-UP,,,EUR 450,EUR,0.2017
2024-08-01T08:28:04.102Z,OMV,BUY - MARKET,11.6109674,EUR 38.66,EUR 450,EUR,0.2017
2024-08-01T08:28:49.474692Z,,CASH TOP-UP,,,EUR 81.89,EUR,0.2017
2024-08-01T08:28:50.899Z,AFR0,BUY - MARKET,10.02112326,EUR 8.05,EUR 81.89,EUR,0.2017
2024-08-01T08:29:13.446258Z,,CASH TOP-UP,,,USD 600,USD,0.2175
2024-08-01T09:02:30.409193Z,,CASH TOP-UP,,,EUR 199.99,EUR,0.2017
2024-08-01T09:02:31.858Z,BNP,BUY - MARKET,3.20293832,EUR 61.94,EUR 199.99,EUR,0.2017
2024-08-01T09:02:46.736558Z,,CASH TOP-UP,,,EUR 199.99,EUR,0.2017
2024-08-01T09:02:48.050Z,VVD,BUY - MARKET,7.02763018,EUR 28.23,EUR 199.99,EUR,0.2017
2024-08-01T12:14:36.523325Z,,CASH TOP-UP,,,EUR 79.99,EUR,0.2017
2024-08-01T12:14:41.598Z,OMV,BUY - MARKET,2.05810317,EUR 38.38,EUR 79.99,EUR,0.2017
2024-08-01T13:30:03.820Z,DAL,BUY - MARKET,11.74353647,USD 43.32,USD 510,USD,0.2176
2024-08-01T13:30:05.815Z,UAL,BUY - MARKET,13.07910839,USD 45.76,USD 600,USD,0.2176
2024-08-01T14:38:54.549795Z,,CASH TOP-UP,,,USD 129.99,USD,0.2178
2024-08-01T14:38:55.546Z,DAL,BUY - MARKET,3.05935011,USD 42.14,USD 129.99,USD,0.2178
2024-08-01T17:39:44.364339Z,,CASH TOP-UP,,,USD 209.99,USD,0.2175
2024-08-01T17:39:45.422Z,DAL,BUY - MARKET,5.04019416,USD 41.45,USD 209.99,USD,0.2175
